City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
sur,22.5667,59.5289,25.44,60,0,4.32,OM,1731637688
adamstown,-25.066,-130.1015,23.31,87,80,3.93,PN,1731637689
kirakira,-10.4544,161.9205,29.61,71,49,4.26,SB,1731637691
dolbeau-mistassini,48.8763,-72.212,-2.74,68,100,2.27,CA,1731637692
aasiaat,68.7098,-52.8699,-16.41,99,93,4.82,GL,1731637693
blackmans bay,-43.0167,147.3167,15.29,56,94,2.84,AU,1731637694
jamestown,42.097,-79.2353,5.01,95,100,4.63,US,1731637484
edinburgh of the seven seas,-37.0676,-12.3116,14.08,87,99,9.05,SH,1731637697
kill devil hills,36.0307,-75.676,15.55,85,100,5.66,US,1731637604
ushuaia,-54.8,-68.3,10.81,54,40,2.57,AR,1731637700
daleville,31.3102,-85.713,17.11,72,0,3.09,US,1731637595
yorkton,51.2167,-102.4677,3.91,100,100,3.6,CA,1731637607
bethel,41.3712,-73.414,4.01,50,0,0.0,US,1731637703
port-aux-francais,-49.35,70.2167,3.79,70,100,11.54,TF,1731637704
mount gambier,-37.8333,140.7667,20.47,35,79,2.34,AU,1731637705
wailua homesteads,22.0669,-159.378,25.44,79,100,9.26,US,1731637706
ust-nera,64.5667,143.2,-25.78,94,84,1.32,RU,1731637708
west island,-12.1568,96.8225,26.99,94,75,7.72,CC,1731637709
college,64.8569,-147.8028,-18.84,78,40,3.6,US,1731637710
yellowknife,62.456,-114.3525,-9.21,99,100,4.63,CA,1731637711
carnarvon,-24.8667,113.6333,24.55,60,0,4.59,AU,1731637624
otacilio costa,-27.4831,-50.1219,13.35,91,86,3.47,BR,1731637713
grytviken,-54.2811,-36.5092,0.85,66,89,3.81,GS,1731637715
thompson,55.7435,-97.8558,-2.91,68,100,4.12,CA,1731637508
stanley,54.868,-1.6985,7.01,100,100,2.06,GB,1731637717
whitehorse,60.7161,-135.0538,-12.21,99,58,1.46,CA,1731637718
roma,43.2128,-75.4557,4.08,41,0,3.6,US,1731637460
bilibino,68.0546,166.4372,-26.35,100,97,0.19,RU,1731637720
ilulissat,69.2167,-51.1,-6.99,58,3,8.75,GL,1731637721
hermanus,-34.4187,19.2345,13.78,88,1,3.94,ZA,1731637722
hadibu,12.65,54.0333,25.39,72,37,4.56,YE,1731637725
udachny,66.4167,112.4,-29.19,99,65,3.24,RU,1731637726
tiksi,71.6872,128.8694,-23.87,100,100,1.0,RU,1731637727
ostrovskoye,57.8057,42.2433,-1.35,91,100,3.34,RU,1731637728
twentynine palms,34.1356,-116.0542,17.36,18,87,0.45,US,1731637729
longyearbyen,78.2186,15.6401,-2.09,93,100,11.83,SJ,1731637730
waycross,31.2136,-82.354,19.94,93,50,0.45,US,1731637734
orsha,54.5153,30.4053,-0.28,96,100,3.9,BY,1731637735
papatowai,-46.5619,169.4708,10.43,74,100,4.95,NZ,1731637736
miles city,46.4083,-105.8406,6.54,39,0,3.09,US,1731637737
utrik,11.2278,169.8474,28.29,73,36,3.93,MH,1731637738
rawson,-43.3002,-65.1023,19.16,42,0,3.09,AR,1731637739
dunedin,-45.8742,170.5036,9.07,86,100,7.58,NZ,1731637741
santa marta,11.2408,-74.199,27.16,80,75,4.92,CO,1731637565
inhambane,-23.865,35.3833,21.78,70,87,5.03,MZ,1731637743
avarua,-21.2078,-159.775,24.03,64,75,5.66,CK,1731637744
waitangi,-43.9535,-176.5597,13.52,86,100,13.99,NZ,1731637745
ulladulla,-35.35,150.4667,18.01,69,89,2.08,AU,1731637746
callao,-12.0667,-77.15,20.4,77,0,5.14,PE,1731637530
hawaiian paradise park,19.5933,-154.9731,25.73,78,100,3.09,US,1731637748
saipan,15.1355,145.701,31.39,79,40,6.69,MP,1731637750
ribeira grande,38.5167,-28.7,17.1,78,76,1.79,PT,1731637751
amahai,-3.3333,128.9167,29.06,69,12,2.05,ID,1731637753
invercargill,-46.4,168.35,12.79,66,87,7.6,NZ,1731637754
fort st. john,56.2499,-120.8529,-8.06,86,75,4.63,CA,1731637755
tongouson,5.0214,120.1328,28.5,71,93,0.47,PH,1731637756
chadron,42.8294,-102.9999,6.09,51,0,2.57,US,1731637701
baoqing,46.3317,132.2111,1.94,48,0,4.54,CN,1731637759
dourados,-22.2211,-54.8056,20.89,46,4,3.16,BR,1731637760
guerrero negro,27.9769,-114.0611,17.0,79,0,5.85,MX,1731637761
onega,63.9061,38.1404,0.08,90,66,4.49,RU,1731637762
sitka,57.0531,-135.33,3.94,81,75,2.57,US,1731637763
antofagasta,-23.65,-70.4,16.77,77,52,1.09,CL,1731637764
toropets,56.4978,31.6353,0.37,97,100,2.87,RU,1731637765
malango,-2.9627,119.9001,28.16,60,73,1.59,ID,1731637766
el reno,35.5323,-97.955,12.96,55,0,4.18,US,1731637768
rio grande,-32.035,-52.0986,18.28,83,0,4.53,BR,1731637510
kodiak,57.79,-152.4072,6.73,76,0,0.0,US,1731637770
puerto natales,-51.7236,-72.4875,6.24,94,100,1.49,CL,1731637771
tambacounda,13.7539,-13.7586,26.67,35,100,3.19,SN,1731637772
hithadhoo,-0.6,73.0833,28.26,78,100,5.88,MV,1731637773
chonchi,-42.6128,-73.8092,10.07,96,100,2.69,CL,1731637774
yung shue wan,22.2333,114.1167,24.79,95,96,4.46,HK,1731637775
champerico,14.3,-91.9167,27.48,75,100,1.94,GT,1731637776
camapua,-19.5314,-54.0439,24.69,65,30,2.24,BR,1731637778
port lincoln,-34.7333,135.8667,17.79,65,100,6.74,AU,1731637779
kalevala,65.2,31.1667,-0.61,79,58,3.83,RU,1731637780
nuuk,64.1835,-51.7216,-3.66,63,100,3.09,GL,1731637510
cabo san lucas,22.8909,-109.9124,25.42,59,0,4.12,MX,1731637609
port mathurin,-19.6833,63.4167,24.26,75,14,7.01,MU,1731637783
kailua-kona,19.6406,-155.9956,26.98,74,40,2.57,US,1731637784
"laikit, laikit ii (dimembe)",1.4792,124.9735,29.47,70,40,1.54,ID,1731637785
kenema,7.8767,-11.1875,22.27,98,98,0.28,SL,1731637787
al kharj,24.155,47.3346,17.32,47,0,2.53,SA,1731637733
naze,28.3667,129.4833,24.51,89,100,1.3,JP,1731637789
borodino,55.9106,94.8983,-12.42,83,100,3.4,RU,1731637790
iskateley,67.6803,53.1512,0.02,93,100,6.14,RU,1731637791
alamogordo,32.8995,-105.9603,12.65,36,40,4.12,US,1731637792
shpola,49.0069,31.3947,-2.11,83,66,3.54,UA,1731637793
kottagudem,17.55,80.6333,24.01,85,27,1.1,IN,1731637794
waingapu,-9.6567,120.2641,31.93,60,62,5.44,ID,1731637796
san antonio de pale,-1.4014,5.6325,25.71,83,100,2.51,GQ,1731637797
rikaze,29.25,88.8833,4.76,25,0,0.78,CN,1731637798
bel ombre,-4.6167,55.4167,25.91,89,20,0.0,SC,1731637799
craig,40.5153,-107.5464,3.79,55,0,1.54,US,1731637801
khandyga,62.6667,135.6,-18.8,93,100,0.54,RU,1731637802
almeirim,-1.5233,-52.5817,26.77,63,99,0.61,BR,1731637803
lompoc,34.6391,-120.4579,13.4,87,100,7.72,US,1731637618
sarakhs,36.5449,61.1577,4.92,63,2,2.3,IR,1731637806
sparti,37.0733,22.4297,14.97,92,1,1.7,GR,1731637807
kuta,-8.7233,115.1723,30.97,79,20,2.57,ID,1731637808
zhezqazghan,47.7833,67.7667,-2.68,80,100,4.0,KZ,1731637809
ventspils,57.3894,21.5606,7.96,71,40,5.14,LV,1731637810
ad dindar,13.2,34.1667,27.74,47,29,2.69,SD,1731637811
sibirskiy,53.5777,83.7577,-3.56,95,100,4.93,RU,1731637812
newman,37.3138,-121.0208,13.36,73,100,0.89,US,1731637813
aabenraa,55.0443,9.4174,8.18,95,55,5.05,DK,1731637815
papao,-17.75,-149.55,28.82,81,100,5.01,PF,1731637816
kourou,5.1552,-52.6478,26.08,88,28,3.39,GF,1731637817
fort william,56.8165,-5.1121,11.28,96,100,2.08,GB,1731637743
vorkuta,67.5,64.0,-7.16,96,100,5.01,RU,1731637819
tolanaro,-25.0319,46.9987,23.04,94,75,1.54,MG,1731637820
fale old settlement,-9.3852,-171.2468,28.25,74,90,4.01,TK,1731637822
gebeit,21.0667,36.3167,19.66,58,0,2.59,SD,1731637823
east london,-33.0153,27.9116,15.81,85,3,3.91,ZA,1731637824
anadyr,64.75,177.4833,-9.72,73,75,2.0,RU,1731637825
ancud,-41.8697,-73.8203,11.09,92,100,5.57,CL,1731637797
carolina,18.3808,-65.9574,24.89,92,99,0.45,PR,1731637827
galliano,29.4422,-90.2992,17.0,72,0,2.57,US,1731637828
aykhal,66.0,111.5,-27.0,100,100,3.83,RU,1731637829
port alfred,-33.5906,26.891,15.3,86,38,2.88,ZA,1731637831
itamaraca,-7.7478,-34.8256,24.51,76,3,3.21,BR,1731637832
remire-montjoly,4.9167,-52.2667,26.02,94,100,1.54,GF,1731637833
talnakh,69.4865,88.3972,-30.09,98,99,3.64,RU,1731637834
road town,18.4167,-64.6167,27.02,78,40,3.09,VG,1731637835
revda,56.801,59.9303,-2.06,89,100,5.95,RU,1731637836
george town,5.4112,100.3354,26.97,79,20,5.81,MY,1731637818
narasannapeta,18.4167,84.05,26.23,67,10,2.67,IN,1731637839
forster,-32.1667,152.5167,19.65,95,100,3.89,AU,1731637840
ringas,27.35,75.5667,22.73,32,0,1.08,IN,1731637841
nagqu,31.5,92.0,2.65,14,2,3.44,CN,1731637842
alpine,32.835,-116.7664,13.15,78,0,0.0,US,1731637843
nar'yan-mar,67.6713,53.087,0.11,88,100,6.45,RU,1731637844
san patricio,28.017,-97.5169,16.97,34,0,3.36,US,1731637845
embi,48.8264,58.1442,-2.34,79,10,3.36,KZ,1731637846
dongning,44.0622,131.1207,9.44,65,1,1.34,CN,1731637848
hamilton,39.1834,-84.5333,11.69,94,100,6.17,US,1731637849
vernon,50.2581,-119.2691,7.09,82,87,1.54,CA,1731637802
cockburn town,21.4612,-71.1419,26.27,68,100,5.84,TC,1731637851
puerto ayora,-0.7393,-90.3518,22.53,81,66,2.24,EC,1731637852
dakhla,23.6848,-15.958,19.03,88,78,4.0,EH,1731637853
vilyuchinsk,52.9306,158.4028,-0.85,73,4,3.57,RU,1731637855
polygyros,40.3744,23.4383,9.26,88,100,1.23,GR,1731637856
hami,42.8,93.45,1.5,42,47,1.61,CN,1731637857
enewetak,11.3474,162.3373,28.4,72,47,5.72,MH,1731637858
fortuna,40.5982,-124.1573,8.88,94,100,2.06,US,1731637859
saurimo,-9.6608,20.3916,18.65,99,100,1.05,AO,1731637860
yichun,47.7,128.9,-0.83,59,59,0.95,CN,1731637861
kolpashevo,58.3131,82.9089,-17.01,92,100,2.61,RU,1731637863
bredasdorp,-34.5322,20.0403,13.2,92,23,2.26,ZA,1731637864
yuzhno-kurilsk,44.0306,145.8556,9.33,73,100,3.09,RU,1731637865
lavras,-21.2453,-44.9997,17.96,92,88,5.43,BR,1731637655
roswell,34.0232,-84.3616,11.93,95,100,1.79,US,1731637868
nosy varika,-20.5833,48.5333,22.46,81,42,1.25,MG,1731637869
hilo,19.7297,-155.09,25.85,80,100,3.09,US,1731637870
solnechnyy,50.7214,136.6319,-0.7,62,40,1.83,RU,1731637872
geraldton,-28.7667,114.6,23.23,64,100,6.69,AU,1731637873
manicore,-5.8092,-61.3003,24.72,87,79,1.08,BR,1731637874
flying fish cove,-10.4217,105.6791,27.82,89,100,5.14,CX,1731637875
sendafa,9.15,39.0333,7.87,75,32,0.98,ET,1731637876
albany,42.6001,-73.9662,1.92,60,100,0.27,US,1731637811
afif,23.9065,42.9172,17.02,30,0,3.49,SA,1731637878
polyarnyy,69.1989,33.4478,1.03,87,98,13.73,RU,1731637880
coquimbo,-29.9533,-71.3436,13.85,81,0,2.57,CL,1731637768
as salt,32.0392,35.7272,11.6,49,3,1.88,JO,1731637882
lao cai,22.4833,103.95,28.65,56,0,1.24,VN,1731637883
zhelezinka,53.54,75.3072,-5.98,93,97,5.0,KZ,1731637884
vila franca do campo,37.7167,-25.4333,18.27,99,49,6.48,PT,1731637885
woods creek,47.8787,-121.8985,7.34,94,100,1.41,US,1731637886
dyatlovo,53.4631,25.4068,-0.03,97,87,3.74,BY,1731637887
badger,64.8,-147.5333,-18.89,80,40,3.6,US,1731637889
tanjung pinang,0.9167,104.45,29.44,69,97,1.3,ID,1731637890
weno,7.4515,151.8468,31.97,70,75,3.6,FM,1731637891
middlesboro,36.6084,-83.7166,12.0,76,100,0.0,US,1731637893
barabai,-2.5833,115.3833,32.99,59,55,0.73,ID,1731637894
iwon-up,40.3231,128.6553,14.16,73,63,1.53,KP,1731637895
isangel,-19.55,169.2667,31.06,70,75,4.12,VU,1731637896
quellon,-43.1167,-73.6167,9.83,92,100,3.97,CL,1731637898
boguchany,58.3814,97.4531,-9.48,86,99,2.67,RU,1731637899
margaret river,-33.95,115.0667,16.43,69,100,7.61,AU,1731637900
cidreira,-30.1811,-50.2056,20.55,71,15,7.65,BR,1731637901
klyuchi,52.2667,79.1667,-4.65,92,100,5.66,RU,1731637902
gobabis,-22.45,18.9667,21.9,41,6,4.6,NA,1731637903
isafjordur,66.0755,-23.124,-1.55,76,89,6.46,IS,1731637905
touros,-5.1989,-35.4608,24.95,78,80,4.8,BR,1731637906
padang,-0.9492,100.3543,28.03,82,88,1.64,ID,1731637907
vadso,70.0744,29.7487,3.09,81,40,13.89,NO,1731637908
sorong,-0.8833,131.25,29.55,68,84,0.81,ID,1731637909
slave lake,55.2834,-114.769,-1.01,80,100,0.0,CA,1731637910
egilsstadir,65.2653,-14.3948,6.95,87,75,2.57,IS,1731637911
alotau,-10.3069,150.4462,30.84,60,34,2.92,PG,1731637913
lata,40.1629,-8.3327,10.61,92,43,2.31,PT,1731637914
wamba,8.9333,8.6,22.89,24,35,1.16,NG,1731637915
vorgashor,67.5833,63.95,-7.2,96,100,4.95,RU,1731637916
howrah,22.5892,88.3103,23.0,78,5,2.57,IN,1731637917
piriapolis,-34.8682,-55.2744,19.09,65,0,3.6,UY,1731637918
hinton,53.4001,-117.5857,-3.31,95,42,0.4,CA,1731637922
charlottetown,46.2352,-63.1267,3.29,95,100,12.86,CA,1731637788
georgetown,5.4112,100.3354,26.97,79,20,5.81,MY,1731637925
uturoa,-16.7333,-151.4333,26.3,75,100,5.47,PF,1731637926
khandud,36.9513,72.318,0.45,90,100,1.3,AF,1731637928
kabwe,-14.4469,28.4464,18.15,85,38,4.75,ZM,1731637803
tandalti,13.0167,31.8667,26.46,38,62,5.22,SD,1731637930
andapa,-14.65,49.65,21.24,86,100,0.41,MG,1731637931
iqaluit,63.7506,-68.5145,-0.15,86,75,5.66,CA,1731637932
tobol,52.6844,62.5794,-4.24,89,57,5.0,KZ,1731637933
chifeng,42.2683,118.9636,11.12,59,6,2.12,CN,1731637934
williams lake,52.1415,-122.1445,3.76,96,75,2.06,CA,1731637935
tromso,69.6496,18.957,1.01,93,75,6.17,NO,1731637938
hampton bays,40.869,-72.5176,7.14,57,100,1.79,US,1731637939
zhanaozen,43.3,52.8,0.54,50,95,5.87,KZ,1731637940
ippy,6.2679,21.2247,20.31,58,45,1.71,CF,1731637941
la ronge,55.1001,-105.2842,-2.86,93,100,5.66,CA,1731637942
chino,34.0122,-117.6889,17.07,69,40,5.36,US,1731637908
marienberg,50.65,13.1667,5.33,94,100,2.58,DE,1731637946
lodja,-3.4833,23.4333,20.84,99,100,1.16,CD,1731637947
minas de marcona,-15.2119,-75.1103,14.22,83,73,3.46,PE,1731637948
port blair,11.6667,92.75,29.02,79,40,1.03,IN,1731637804
la passe,45.5549,-0.8967,7.6,86,0,5.87,FR,1731637950
pariaman,-0.619,100.12,28.03,78,100,2.38,ID,1731637951
massawa,15.6097,39.45,27.98,62,0,2.91,ER,1731637952
dongola,19.1667,30.4833,20.2,27,0,5.68,SD,1731637954
port isabel,26.0734,-97.2086,21.02,73,0,3.09,US,1731637955
port douglas,-16.4833,145.4667,28.05,67,11,3.2,AU,1731637956
qaqortoq,60.7167,-46.0333,-9.91,54,61,2.77,GL,1731637957
punta arenas,-53.15,-70.9167,9.06,71,100,5.66,CL,1731637600
gardez,33.5974,69.2259,4.4,68,66,1.25,AF,1731637959
suva,-18.1416,178.4415,28.71,70,75,6.17,FJ,1731637723
alofi,-19.0595,-169.9187,25.94,65,75,9.26,NU,1731637963
palikir - national government center,6.9248,158.1611,30.41,70,100,2.57,FM,1731637964
chincha alta,-13.4099,-76.1323,17.32,90,33,0.45,PE,1731637965
olonkinbyen,70.9221,-8.7187,-3.99,85,99,8.1,SJ,1731637958
east ballina,-28.8667,153.5833,23.59,73,98,5.09,AU,1731637967
zahedan,29.4963,60.8629,7.95,71,20,3.09,IR,1731637968
derzhavinsk,51.1,66.3167,-2.36,93,100,6.48,KZ,1731637969
hasaki,35.7333,140.8333,18.42,89,100,3.76,JP,1731637955
st. john's,47.5649,-52.7093,11.2,99,100,9.26,CA,1731637923
choibalsan,48.0667,114.5,3.49,72,14,9.38,MN,1731637973
lebu,-37.6167,-73.65,12.74,93,100,0.37,CL,1731637961
faratsiho,-19.4,46.95,14.54,57,44,2.23,MG,1731637975
pinhao,-25.6956,-51.6597,14.38,90,35,2.61,BR,1731637976
mahina,-17.5065,-149.489,28.87,65,0,4.12,PF,1731637977
westport,41.1415,-73.3579,5.11,57,0,2.06,US,1731637696
bela,25.9333,81.9833,23.17,36,0,1.97,IN,1731637979
turpan,42.9333,89.1667,6.2,31,8,1.66,CN,1731637980
wanganui,-39.9333,175.05,14.7,97,100,3.58,NZ,1731637981
pangody,65.85,74.4859,-15.12,93,100,8.85,RU,1731637983
khorinsk,52.1657,109.7726,-7.99,86,100,0.48,RU,1731637984
portland,45.5234,-122.6762,9.49,92,100,0.89,US,1731637803
crossett,33.1282,-91.9612,11.12,59,0,1.72,US,1731637986
as sulayyil,20.4607,45.5779,17.8,35,5,2.88,SA,1731637987
el porvenir,13.7617,-87.3458,22.21,97,100,0.76,HN,1731637988
el charco,2.4769,-78.1105,24.29,83,100,0.89,CO,1731637989
parauapebas,-6.0675,-49.9022,22.48,98,100,0.74,BR,1731637990
kavieng,-2.5744,150.7967,29.81,65,4,4.38,PG,1731637992
san carlos de bariloche,-41.1456,-71.3082,9.86,76,75,10.8,AR,1731637993
new plymouth,-39.0667,174.0833,18.23,100,98,3.59,NZ,1731637994
loralai,30.3705,68.598,13.82,47,0,0.66,PK,1731637995
yanam,16.7333,82.2167,28.55,67,48,3.38,IN,1731637996
singaraja,-8.112,115.0882,31.14,63,100,2.35,ID,1731637997
keflavik,64.0049,-22.5624,3.24,60,75,19.03,IS,1731637998
mosjoen,65.836,13.1908,8.29,87,100,1.54,NO,1731637999
bernay,49.1667,0.6667,5.04,94,7,2.63,FR,1731638001
bathsheba,13.2167,-59.5167,28.34,74,20,2.57,BB,1731638002
acajutla,13.5928,-89.8275,26.37,83,100,2.69,SV,1731638004
nova sintra,14.8667,-24.7167,25.4,61,76,1.46,CV,1731638005
praia da vitoria,38.7333,-27.0667,17.14,77,75,7.37,PT,1731638007
sao joao da barra,-21.6403,-41.0511,21.86,94,100,3.35,BR,1731638009
vyatskiye polyany,56.226,51.0656,-0.78,91,100,4.74,RU,1731638010
kanke,23.4333,85.3167,17.01,77,16,0.0,IN,1731638011
vuktyl,63.8567,57.3094,0.48,98,100,4.37,RU,1731637995
shirgaon,19.7,72.7,26.1,57,100,2.19,IN,1731638013
mirnyy,62.5353,113.9611,-20.31,96,100,1.96,RU,1731638014
molde,62.7375,7.1591,11.91,82,100,6.17,NO,1731637761
limoeiro do norte,-5.1456,-38.0981,24.64,68,8,2.89,BR,1731638016
salacgriva,57.7536,24.3581,6.58,72,76,5.47,LV,1731638017
kuqa,41.7278,82.9364,5.34,55,0,1.96,CN,1731638020
hotan,37.0997,79.9269,7.77,35,66,1.33,CN,1731638021
taft,31.7471,54.2088,4.97,70,0,1.03,IR,1731638022
stilfontein,-26.8449,26.7683,17.02,67,6,5.4,ZA,1731638023
pacific grove,36.6177,-121.9166,12.83,93,3,4.47,US,1731638024
saldanha,-33.0117,17.9442,13.03,91,0,6.19,ZA,1731638025
new norfolk,-42.7826,147.0587,15.95,43,100,2.32,AU,1731638026
el calafate,-50.3408,-72.2768,7.49,78,42,5.58,AR,1731638028
puerto baquerizo moreno,-0.9,-89.6,21.21,75,95,4.87,EC,1731638029
kamina,-8.7386,24.9906,16.75,97,92,1.62,CD,1731638030
yarmouth,41.7057,-70.2286,6.19,63,0,5.66,US,1731638031
lida,53.8833,25.2997,0.51,94,69,4.0,BY,1731638032
afaahiti,-17.75,-149.2833,24.7,81,100,4.66,PF,1731638033
petukhovo,55.0692,67.9019,-6.7,91,100,5.77,RU,1731638035
turochak,52.2576,87.1224,-3.39,72,100,5.81,RU,1731638037
narasimharajapura,13.6167,75.5167,22.47,88,71,1.17,IN,1731638038
constantia,44.1833,28.65,5.39,90,100,3.79,RO,1731638002
emerald,-23.5333,148.1667,35.9,29,85,6.25,AU,1731638040
lazaro cardenas,17.9583,-102.2,25.73,81,45,1.55,MX,1731638041
zakamensk,50.3741,103.2863,-8.47,46,100,2.6,RU,1731638042
